,City,Country,Max Temp,Lat,Lng,Hotel Name
2,Cidreira,BR,77.63,-30.1811,-50.2056,Hotel Castelo
8,Chuy,UY,79.03,-33.6971,-53.4616,Alerces
19,Atuona,PF,79.84,-9.8,-139.0333,Pearl Resort
23,Vaini,TO,80.76,-21.2,-175.2,Keleti International Resort
25,Honiara,SB,77.16,-9.4333,159.95,King Solomon Hotel
30,Gizo,SB,82.22,-8.103,156.8419,Gizo Hotel
32,Ixtapa,MX,76.23,20.7,-105.2,No hotel found
34,Cabo San Lucas,MX,76.3,22.8909,-109.9124,Comfort Rooms
39,Oussouye,SN,89.78,12.485,-16.5469,Campement Alulum
41,Carnarvon,AU,77.63,-24.8667,113.6333,No hotel found
49,Butaritari,KI,80.74,3.0707,172.7902,No hotel found
56,Bilma,NE,87.96,18.6853,12.9164,No hotel found
63,Salalah,OM,77.09,17.0151,54.0924,Muscat International Hotel
64,Yenagoa,NG,80.17,4.9247,6.2642,Peretimi Hotels Ltd.
65,Georgetown,MY,80.53,5.4112,100.3354,Page 63 hostel
69,Rikitea,PF,79.99,-23.1203,-134.9692,Chez Bianca & Benoit
72,Puerto Ayora,EC,84.16,-0.7393,-90.3518,Hostal La Mirada De Solitario George
73,Manokwari,ID,78.49,-0.8667,134.0833,Hotel Arfak
75,Saint-Pierre,RE,77.58,-21.3393,55.4781,Tropic Hotel
78,Hithadhoo,MV,82.24,-0.6,73.0833,Pebbles Inn
81,Saint-Philippe,RE,76.59,-21.3585,55.7679,Le Baril
83,Bambous Virieux,MU,81.21,-20.3428,57.7575,No hotel found
91,Umm Kaddadah,SD,76.37,13.6017,26.6876,No hotel found
92,Bartica,GY,86.32,6.4,-58.6167,Rockville Hotel
95,Merauke,ID,79.0,-8.4667,140.3333,No hotel found
98,Avarua,CK,82.45,-21.2078,-159.775,Paradise Inn
105,Mahanoro,MG,76.24,-19.9,48.8,Vanilla Bungalow
108,Avera,US,76.51,33.194,-82.5271,No hotel found
112,Eyl,SO,76.98,7.9803,49.8164,فندق ايل دابي
113,Souillac,MU,80.98,-20.5167,57.5167,Hotel SkylineInn
116,Ilebo,CD,79.74,-4.3167,20.5833,Hôtel des Palmes
126,Cayenne,GF,82.44,4.9333,-52.3333,Central Hôtel
131,Kalmunai,LK,76.57,7.4167,81.8167,Saji new food
132,Banyo,CM,80.83,6.75,11.8167,Hôtel Amin
133,San Patricio,US,82.17,28.017,-97.5169,No hotel found
135,Hualmay,PE,77.79,-11.0964,-77.6139,Hotel Mi Choacan
137,Vila Velha,BR,87.75,-20.3297,-40.2925,Hotel Prainha
138,Trincomalee,LK,79.63,8.5711,81.2335,Silver Star Inn
140,Lorengau,PG,78.82,-2.0226,147.2712,Seeadler Bay Hotel
141,Muisne,EC,79.02,0.6,-80.0333,Hostal Té de Menta
147,Biak,ID,77.41,-0.9131,122.8766,No hotel found
148,Tautira,PF,79.83,-17.7333,-149.15,No hotel found
166,Touros,BR,83.53,-5.1989,-35.4608,Pousada Atlântico
167,Riyadh,SA,77.14,24.6877,46.7219,White Palace Hotel
168,Mahebourg,MU,81.25,-20.4081,57.7,Grand Bel Air
169,Luanda,AO,78.22,-8.8368,13.2343,Hotel Forum
182,Russell,US,75.96,32.3502,-85.1999,No hotel found
183,Praia,CV,81.14,14.9215,-23.5087,Casa Sodadi
191,Kavieng,PG,78.04,-2.5744,150.7967,Kavieng Hotel
194,Vanimo,PG,75.9,-2.6741,141.3028,CBC Guesthouse
203,Sola,VU,82.04,-13.8833,167.55,No hotel found
204,Pekalongan,ID,81.01,-6.8886,109.6753,Hotel Nirwana Pekalongan
207,Salinopolis,BR,79.47,-0.6136,-47.3561,Hotel Salinópolis
211,Manoel Urbano,BR,83.48,-8.8389,-69.2597,No hotel found
212,Dakar,SN,81.48,14.6937,-17.4441,翁记小吃
213,Kupang,ID,76.84,-10.1667,123.5833,BIB & LANG GUEST HOUSE
216,Jodhpur,IN,76.26,26.2867,73.03,khass baag
217,Acajutla,SV,86.34,13.5928,-89.8275,Hotel Lara
218,Santa Rosa,PH,75.11,14.3122,121.1114,JARS RESORT
220,Trairi,BR,83.66,-3.2778,-39.2689,No hotel found
227,Pisco,PE,75.25,-13.7,-76.2167,La Portada
228,Inhambane,MZ,76.57,-23.865,35.3833,Hotel de Inhambane
229,Sao Joao Da Barra,BR,87.89,-21.6403,-41.0511,Pousada Mediterrâneo
235,Nouadhibou,MR,75.18,20.931,-17.0347,Hotel valencia
236,Taoudenni,ML,82.94,22.6783,-3.9836,No hotel found
237,Tarauaca,BR,84.94,-8.1614,-70.7656,Hotel Estrela
238,Faanui,PF,81.43,-16.4833,-151.75,Oa Oa Lodge
243,Imbituba,BR,89.85,-28.24,-48.6703,Silvestre Praia Hotel
244,Pipri,IN,79.77,19.8,75.5333,No hotel found
248,Tabou,CI,80.92,4.423,-7.3528,hôtel le rochet
250,Pemba,MZ,77.7,-12.974,40.5178,Hotel Rafael
253,Pilar,BR,85.93,-9.5972,-35.9567,No hotel found
257,The Valley,AI,82.54,18.217,-63.0578,CeBlue
263,Kavaratti,IN,82.24,10.5669,72.642,No hotel found
266,Talara,PE,84.96,-4.5772,-81.2719,Hospedaje El Aypate
269,Acapulco,MX,84.65,16.8634,-99.8901,Hotel del Valle
272,Rawson,AR,77.29,-43.3002,-65.1023,Hotel Deportivo
274,Buchanan,LR,81.48,5.8808,-10.0467,Phillipmena's Guesthouse
280,Quatre Cocos,MU,81.09,-20.2078,57.7625,Horisun
285,Tocopilla,CL,75.63,-22.092,-70.1979,hotel Isidora
287,Igbo Ora,NG,82.67,7.4333,3.2833,No hotel found
289,Wamba,NG,87.85,8.9333,8.6,No hotel found
292,Port-Gentil,GA,84.16,-0.7193,8.7815,Tara-Mé
293,Asosa,ET,75.4,10.0667,34.5333,Africa Hotel
297,Moissala,TD,86.95,8.3404,17.7663,No hotel found
298,Mayumba,GA,79.36,-3.432,10.6554,Résidence Hôtelière Fabso
299,Anloga,GH,83.03,5.7947,0.8973,Hotel de White House
301,Sao Gabriel Da Cachoeira,BR,87.6,-0.1303,-67.0892,Casa de Hóspedes do CFRN/5ºBIS
304,San Policarpo,PH,76.59,12.1791,125.5072,No hotel found
310,Sandakan,MY,80.28,5.8402,118.1179,Hotel City Star
311,Tsabong,BW,84.42,-26.0217,22.401,No hotel found
317,Maan,PH,76.87,5.9339,124.7356,No hotel found
324,Bathsheba,BB,84.81,13.2167,-59.5167,Atlantis Hotel
328,Latung,PH,79.97,5.5,120.8833,No hotel found
339,Kununurra,AU,76.98,-15.7667,128.7333,Kununurra Country Club Resort
341,Port Blair,IN,80.64,11.6667,92.75,Andaman Ocean Breeze
344,Takoradi,GH,81.66,4.8845,-1.7554,Hillcrest
350,Huarmey,PE,78.3,-10.0681,-78.1522,Hostal Santa Rosa
351,Fare,PF,80.82,-16.7,-151.0167,hôtel Maitai Lapita Village
370,Tucupita,VE,85.93,9.0622,-62.051,Hotel salma suit
372,Matara,LK,77.92,5.9485,80.5353,Villa Palm Breeze
373,Vao,NC,76.77,-22.6667,167.4833,Nataiwatch
376,Carauari,BR,83.39,-4.8828,-66.8958,No hotel found
378,Talcahuano,CL,76.68,-36.7167,-73.1167,Club Recreativo Armada de Chile
389,Gobabis,,77.77,-22.45,18.9667,Kalahari Convention Centre Hotel
390,Ebebiyin,GQ,75.45,2.1511,11.3353,Hotel Alfonsina
392,Zamboanguita,PH,78.75,9.1025,123.1996,Residencia Tropicana/ Sunshine Bay
394,Asyut,EG,80.78,27.181,31.1837,فندق الحسين
396,Port Keats,AU,81.3,-14.25,129.55,No hotel found
397,Neuquen,AR,84.09,-38.9516,-68.0591,Hotel Argentina 307
398,Yangambi,CD,79.77,0.8102,24.4336,No hotel found
399,San Cristobal,VE,77.18,7.7669,-72.225,Terra Sur
406,Santa Isabel,BR,83.5,-23.3156,-46.2214,No hotel found
408,Alyangula,AU,78.46,-13.8483,136.4192,No hotel found
411,Grand Gaube,MU,81.37,-20.0064,57.6608,Coco Villa
413,Pandan,PH,75.06,14.0453,124.1694,No hotel found
414,Axim,GH,81.59,4.8699,-2.2405,Axim Beach Hotel
416,Pak Phanang,TH,77.22,8.3511,100.202,Pak Phanang Hotel
417,Atar,MR,83.17,20.5169,-13.0499,فندق سكليل
425,Ambanja,MG,75.2,-13.6833,48.45,Hôtel Salama Rose
429,Thinadhoo,MV,82.15,0.5333,72.9333,No hotel found
430,Puerto Colombia,CO,89.69,10.9878,-74.9547,Hotel Puerto Colombia
436,Karratha,AU,84.56,-20.7377,116.8463,Karratha International Hotel
440,Bandarbeyla,SO,77.49,9.4942,50.8122,No hotel found
441,Bhag,PK,77.07,29.0415,67.8239,No hotel found
442,Cabedelo,BR,88.47,-6.9811,-34.8339,No hotel found
445,Amapa,BR,79.14,1.0,-52.0,No hotel found
454,Koungou,YT,83.91,-12.7336,45.2042,Hôtel Trévani
465,Hatillo,PR,87.57,18.4863,-66.8254,No hotel found
467,Sibolga,ID,75.11,1.7427,98.7792,Hotel Prima Indah
468,Paranavai,BR,81.39,-23.0731,-52.4653,"Pensão Padre Cícero,"
470,Ouadda,CF,77.59,8.0777,22.4007,No hotel found
478,Rincon,US,78.91,32.296,-81.2354,No hotel found
480,Abonnema,NG,82.13,4.7084,6.7931,No hotel found
484,Rafai,CF,81.03,4.95,23.9167,No hotel found
486,Acarau,BR,82.47,-2.8856,-40.12,No hotel found
487,Nanakuli,US,75.87,21.3906,-158.1547,No hotel found
489,Tres Arroyos,AR,80.51,-38.3739,-60.2798,Andrea Hotel
491,Caranavi,BO,81.45,-15.8167,-67.55,No hotel found
492,Praya,CV,79.34,14.9215,-23.5087,Casa Sodadi
498,Isangel,VU,78.33,-19.55,169.2667,Tanna Lodge
499,Natal,BR,86.65,-5.795,-35.2094,Natal Palace Hotel
500,Tecoanapa,MX,83.21,16.5167,-98.75,No hotel found
501,Cockburn Town,TC,82.36,21.4612,-71.1419,The Salt Raker Inn
503,Osorno,CL,78.26,-40.5667,-73.15,Hotel Sonesta Osorno
504,Qandala,SO,78.22,11.472,49.8728,No hotel found
505,Gamba,GA,78.85,-2.65,10.0,No hotel found
510,Maua,BR,82.36,-23.6678,-46.4614,Go Inn Santo André
512,Tres Picos,MX,89.62,15.8667,-93.5333,Hotel Tres Picos
514,Sibut,CF,89.82,5.718,19.0739,No hotel found
517,Lekoni,GA,87.33,-1.5843,14.2591,Le rdv des chasseurs
520,Charagua,BO,89.17,-19.8,-63.2167,No hotel found
522,Sinnamary,GF,79.99,5.3833,-52.95,Hôtel du fleuve
525,Jaru,BR,86.52,-10.4389,-62.4664,Hotel avenida
526,Jacareacanga,BR,83.98,-6.2222,-57.7528,Hotel São Cristovão
528,Vilcun,CL,75.94,-38.65,-72.2333,No hotel found
530,Dolores,AR,84.47,-36.3132,-57.6792,Plaza Hotel
533,Manta,EC,83.98,-0.95,-80.7333,La Gaviota
535,Uruguaiana,BR,87.73,-29.7547,-57.0883,Casa Branca
536,Mabaruma,GY,86.0,8.2,-59.7833,Monty Brooms Hotel
540,Chirongui,YT,84.13,-12.9319,45.1483,No hotel found
541,Mount Pleasant,US,81.09,32.7941,-79.8626,Old Village Post House
543,Marabba,SD,87.85,12.35,32.1833,No hotel found
548,Caravelas,BR,82.09,-17.7125,-39.2481,Pousada dos Navegantes
550,Bowen,AU,76.12,-20.0167,148.2333,Whitsunday Sands Resort
551,Encantado,BR,85.6,-29.2361,-51.8697,No hotel found
554,Tiarei,PF,84.22,-17.5333,-149.3333,No hotel found
556,Puerto Suarez,BO,81.16,-18.95,-57.8,No hotel found
560,Kieta,PG,75.76,-6.2167,155.6333,No hotel found
569,Bonoua,CI,82.02,5.2741,-3.595,Aliekro Hôtel
570,Soyo,AO,79.81,-6.1349,12.3689,Hotel Maria Teres
571,Ipixuna,BR,79.84,-1.7625,-48.8043,No hotel found
576,Ilo,PE,79.66,-17.6394,-71.3375,Hostal Central
581,Sekoma,BW,81.95,-24.4,23.8833,No hotel found
586,Rodrigues Alves,BR,84.47,-7.738,-72.6509,No hotel found
587,Ballitoville,ZA,77.25,-29.539,31.2144,The Vineyard On Ballito
588,Marsh Harbour,BS,79.43,26.5412,-77.0636,Lofty Fig Villas
597,Nhulunbuy,AU,79.41,-12.2333,136.7667,No hotel found
598,Rurrenabaque,BO,89.26,-14.4413,-67.5278,Hostal Madidi
600,Coahuayana,MX,86.72,18.7333,-103.6833,No hotel found
604,Goundam,ML,86.13,16.4145,-3.6708,No hotel found
605,Champerico,GT,84.47,14.3,-91.9167,Hotel y Restaurante El Submarino
607,Ellisras,ZA,81.32,-23.6649,27.7443,GPS Hotel
611,Bonthe,SL,80.06,7.5264,-12.505,No hotel found
614,Labuhan,ID,76.96,-6.8844,112.2051,No hotel found
621,Edd,ER,85.73,13.9297,41.6925,No hotel found
624,Barra Do Garcas,BR,89.31,-15.89,-52.2567,Pousada Portal
625,Adre,TD,78.91,13.4667,22.2,No hotel found
627,Rio Grande,BR,77.11,-32.035,-52.0986,Hotel Vila Moura Executivo
628,Hambantota,LK,75.54,6.1241,81.1185,Oasis Aurweda Resort Hambathota
629,Chicama,PE,79.34,-7.8447,-79.1469,No hotel found
630,Pauini,BR,84.31,-7.7136,-66.9764,No hotel found
631,Delta Del Tigre,UY,84.61,-34.7633,-56.3853,No hotel found
632,Maceio,BR,87.24,-9.6658,-35.7353,Maceió Hostel e Pousada
640,Sinnar,SD,89.58,13.5691,33.5672,No hotel found
642,Alofi,NU,81.61,-19.0595,-169.9187,No hotel found
644,Itupiranga,BR,89.92,-5.1347,-49.3267,No hotel found
646,Amahai,ID,78.1,-3.3333,128.9167,No hotel found
649,Harper,LR,81.0,4.375,-7.7169,No hotel found
651,Saraland,US,78.82,30.8207,-88.0706,No hotel found
660,Poum,NC,80.17,-20.2333,164.0167,No hotel found
662,Noumea,NC,80.01,-22.2763,166.4572,Hotel Gondwana
670,Dhidhdhoo,MV,81.16,6.8833,73.1,No hotel found
671,Dwarka,IN,77.38,22.2394,68.9678,The Dwarika Hotel
674,Sambava,MG,78.37,-14.2667,50.1667,Royal Sava Hôtel
681,Kingston,JM,88.25,17.997,-76.7936,Aphrodite Hotel
684,Mahina,PF,83.97,-17.5065,-149.489,Motu Martin
