City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cuamba,MZ,2023-02-20 21:43:16,-14.8031,36.5372,70.79,89,13,0.94
1,Acarau,BR,2023-02-20 21:41:56,-2.8856,-40.12,79.56,80,61,14.12
2,Bara,NG,2023-02-20 21:43:17,10.3744,10.7288,73.69,22,0,8.68
3,Ushuaia,AR,2023-02-20 21:40:07,-54.8,-68.3,58.66,51,75,12.66
4,Havre-Saint-Pierre,CA,2023-02-20 21:43:18,50.2334,-63.5986,34.16,93,100,4.61
5,Saint-Pierre,RE,2023-02-20 21:43:18,-21.3393,55.4781,83.88,54,100,8.05
6,Guanay,BO,2023-02-20 21:43:19,-15.4975,-67.8797,78.67,70,75,2.15
7,Hermanus,ZA,2023-02-20 21:43:20,-34.4187,19.2345,59.81,66,59,17.16
8,Aksarka,RU,2023-02-20 21:43:20,66.5606,67.7975,-10.68,98,76,6.38
9,Narsaq,GL,2023-02-20 21:43:21,60.9167,-46.05,1.62,72,1,9.28
10,Bosaso,SO,2023-02-20 21:43:21,11.2842,49.1816,73.0,71,54,2.57
11,Thinadhoo,MV,2023-02-20 21:43:21,0.5333,72.9333,79.99,80,58,6.26
12,Brigantine,US,2023-02-20 21:43:22,39.4101,-74.3646,58.14,72,100,9.22
13,Cape Town,ZA,2023-02-20 21:43:22,-33.9258,18.4232,62.1,58,20,2.3
14,Belyy Yar,RU,2023-02-20 21:43:23,53.6039,91.3903,-0.15,100,20,0.0
15,Souillac,MU,2023-02-20 21:43:23,-20.5167,57.5167,80.98,89,75,23.02
16,Ponta Do Sol,PT,2023-02-20 21:43:24,32.6667,-17.1,63.23,71,0,3.67
17,Port Alfred,ZA,2023-02-20 21:43:25,-33.5906,26.891,64.36,70,80,27.42
18,Abu Zabad,SD,2023-02-20 21:43:25,12.35,29.25,74.1,25,100,12.93
19,Hithadhoo,MV,2023-02-20 21:43:25,-0.6,73.0833,80.08,78,11,5.7
20,Saint-Michel-Des-Saints,CA,2023-02-20 21:43:26,46.6834,-73.9159,18.93,87,100,9.78
21,Arraial Do Cabo,BR,2023-02-20 21:40:42,-22.9661,-42.0278,80.56,83,0,16.11
22,Ilulissat,GL,2023-02-20 21:43:26,69.2167,-51.1,-11.74,100,100,0.92
23,Piste,MX,2023-02-20 21:43:27,20.7,-88.5833,87.85,42,40,4.61
24,Tasiilaq,GL,2023-02-20 21:43:27,65.6145,-37.6368,17.76,92,100,3.91
25,Cayenne,GF,2023-02-20 21:42:20,4.9333,-52.3333,75.24,94,75,2.3
26,Carlos Chagas,BR,2023-02-20 21:43:28,-17.7031,-40.7664,74.44,86,100,7.02
27,Jamestown,US,2023-02-20 21:41:31,42.097,-79.2353,43.02,58,0,8.05
28,Shipitsyno,RU,2023-02-20 21:43:29,61.2806,46.5208,-8.16,100,91,3.06
29,Dikson,RU,2023-02-20 21:43:29,73.5069,80.5464,6.73,96,100,5.99
30,Saint George,US,2023-02-20 21:40:25,37.1041,-113.5841,62.94,27,0,5.75
31,Busselton,AU,2023-02-20 21:43:30,-33.65,115.3333,64.02,88,0,4.23
32,Qaanaaq,GL,2023-02-20 21:43:30,77.484,-69.3632,-1.88,96,100,7.96
33,Sur,OM,2023-02-20 21:43:31,22.5667,59.5289,71.58,69,95,6.85
34,Lebu,CL,2023-02-20 21:43:31,-37.6167,-73.65,59.72,70,0,18.3
35,Bud,US,2023-02-20 21:43:31,39.447,-86.1758,60.22,50,94,8.55
36,Nadym,RU,2023-02-20 21:43:32,65.5333,72.5167,-9.22,95,73,6.62
37,Havelock,US,2023-02-20 21:43:32,34.8791,-76.9013,66.16,74,0,5.75
38,Carnarvon,AU,2023-02-20 21:43:33,-24.8667,113.6333,73.83,83,4,16.35
39,Port Elizabeth,ZA,2023-02-20 21:43:33,-33.918,25.5701,61.09,79,20,31.07
40,Severiano Melo,BR,2023-02-20 21:43:34,-5.7772,-37.9578,79.81,65,100,5.68
41,Gamba,GA,2023-02-20 21:43:34,-2.65,10.0,79.12,85,100,1.61
42,Krasnoselkup,RU,2023-02-20 21:43:35,65.7,82.4667,-1.32,90,99,8.28
43,Maniitsoq,GL,2023-02-20 21:43:35,65.4167,-52.9,0.79,77,100,16.62
44,Hofn,IS,2023-02-20 21:44:36,64.2539,-15.2082,32.68,64,5,9.95
45,Shatalovo,RU,2023-02-20 21:44:36,54.334,32.4465,23.5,96,100,9.13
46,Tazovskiy,RU,2023-02-20 21:44:36,67.4667,78.7,3.83,88,99,9.62
47,Bengkulu,ID,2023-02-20 21:44:37,-3.8004,102.2655,75.2,89,99,3.69
48,Walvis Bay,NA,2023-02-20 21:44:37,-22.9575,14.5053,65.35,72,0,4.61
49,Berbera,SO,2023-02-20 21:44:38,10.4396,45.0143,73.22,66,5,2.73
50,Deer Lake,CA,2023-02-20 21:44:38,49.1667,-57.4316,33.66,100,100,2.3
51,Muros,ES,2023-02-20 21:44:39,42.7762,-9.0603,57.09,77,100,10.33
52,Dingle,PH,2023-02-20 21:44:39,10.9995,122.6711,73.8,92,99,3.33
53,Cabo Rojo,PR,2023-02-20 21:44:39,18.0866,-67.1457,80.26,63,58,8.63
54,Gat,IL,2023-02-20 21:44:40,31.61,34.7642,57.88,100,55,7.0
55,Nantucket,US,2023-02-20 21:44:40,41.2835,-70.0995,46.54,93,100,14.97
56,Codrington,AU,2023-02-20 21:44:41,-38.2667,141.9667,61.77,64,47,18.21
57,Necochea,AR,2023-02-20 21:44:41,-38.5473,-58.7368,64.96,78,3,14.45
58,Kavaratti,IN,2023-02-20 21:44:41,10.5669,72.642,79.7,74,2,7.52
59,Rawson,AR,2023-02-20 21:42:40,-43.3002,-65.1023,70.2,42,100,21.9
60,Hearst,CA,2023-02-20 21:40:02,49.6835,-83.6665,1.65,83,99,1.57
61,Oussouye,SN,2023-02-20 21:44:42,12.485,-16.5469,78.98,70,68,8.12
62,Ribeira Grande,PT,2023-02-20 21:44:42,38.5167,-28.7,61.2,72,75,11.99
63,Punta Arenas,CL,2023-02-20 21:44:43,-53.15,-70.9167,59.11,58,0,26.46
64,Faya,SA,2023-02-20 21:44:43,18.3851,42.4509,55.92,78,89,3.91
65,Agadir,MA,2023-02-20 21:44:44,30.4202,-9.5982,70.25,40,2,12.41
66,Kochevo,RU,2023-02-20 21:44:44,59.5994,54.3125,3.36,95,98,7.85
67,Torbay,CA,2023-02-20 21:44:44,47.6666,-52.7314,32.27,88,100,24.16
68,Klaksvik,FO,2023-02-20 21:44:45,62.2266,-6.589,41.92,76,98,17.0
69,Nueve De Julio,AR,2023-02-20 21:44:45,-35.4444,-60.8831,87.37,12,6,9.84
70,Cartagena,CO,2023-02-20 21:42:38,10.3997,-75.5144,89.22,51,20,13.8
71,Renfrew,GB,2023-02-20 21:44:46,55.872,-4.3925,51.48,89,100,12.66
72,San Francisco,US,2023-02-20 21:40:07,37.7749,-122.4194,70.61,55,75,11.01
73,Cidreira,BR,2023-02-20 21:44:47,-30.1811,-50.2056,69.75,92,100,13.6
74,Saint-Philippe,RE,2023-02-20 21:44:47,-21.3585,55.7679,83.79,90,100,25.46
75,Joshimath,IN,2023-02-20 21:44:48,30.5667,79.5667,50.04,60,100,2.95
76,Natal,BR,2023-02-20 21:44:18,-5.795,-35.2094,81.25,78,75,12.66
77,Illapel,CL,2023-02-20 21:44:48,-31.6308,-71.1653,82.29,31,50,7.36
78,Iqaluit,CA,2023-02-20 21:44:49,63.7506,-68.5145,-16.31,68,100,10.36
79,Sayyan,YE,2023-02-20 21:44:49,15.1718,44.3244,48.0,29,38,4.16
80,Upernavik,GL,2023-02-20 21:44:49,72.7868,-56.1549,-0.45,97,100,6.51
81,Port Shepstone,ZA,2023-02-20 21:44:50,-30.7414,30.455,76.15,83,51,24.54
82,Mahebourg,MU,2023-02-20 21:44:50,-20.4081,57.7,81.25,89,75,23.02
83,Carutapera,BR,2023-02-20 21:44:50,-1.195,-46.02,75.88,93,58,5.77
84,Victoria,HK,2023-02-20 21:42:43,22.2855,114.1577,64.26,76,73,11.01
85,Mogadishu,SO,2023-02-20 21:44:51,2.0371,45.3438,76.82,80,57,20.56
86,Pontes E Lacerda,BR,2023-02-20 21:44:52,-15.2261,-59.3353,74.84,84,98,2.04
87,Vestmannaeyjar,IS,2023-02-20 21:45:52,63.4427,-20.2734,37.89,59,100,2.51
88,Mercedes,AR,2023-02-20 21:45:53,-34.6515,-59.4307,83.86,16,0,11.61
89,Sorland,NO,2023-02-20 21:45:53,67.667,12.6934,33.66,68,39,9.71
90,Nurota,UZ,2023-02-20 21:45:54,40.5614,65.6886,46.71,63,3,8.32
91,Zorgo,BF,2023-02-20 21:45:54,12.2489,-0.6158,79.59,13,0,9.13
92,Matagami,CA,2023-02-20 21:45:54,49.7502,-77.6328,-5.69,65,0,5.75
93,Abalak,RU,2023-02-20 21:45:55,58.1286,68.5944,11.64,95,100,6.26
94,Sao Filipe,CV,2023-02-20 21:45:55,14.8961,-24.4956,70.7,77,74,15.5
95,Manono,CD,2023-02-20 21:45:56,-7.3,27.4167,70.02,92,100,3.22
96,Mehamn,NO,2023-02-20 21:45:56,71.0357,27.8492,13.91,79,0,12.66
97,Nouadhibou,MR,2023-02-20 21:45:56,20.931,-17.0347,66.18,63,32,16.11
98,Tessalit,ML,2023-02-20 21:45:57,20.1986,1.0114,70.18,12,19,10.96
99,Kruisfontein,ZA,2023-02-20 21:45:57,-34.0033,24.7314,57.88,72,20,24.85
100,Eyl,SO,2023-02-20 21:45:58,7.9803,49.8164,73.45,76,60,17.47
101,Sar-E Pul,AF,2023-02-20 21:45:58,35.8333,66.1667,38.82,39,1,7.47
102,Mar Del Plata,AR,2023-02-20 21:45:30,-38.0023,-57.5575,69.94,78,0,12.66
103,Omboue,GA,2023-02-20 21:45:58,-1.5746,9.2618,79.61,86,99,3.96
104,Bredasdorp,ZA,2023-02-20 21:45:59,-34.5322,20.0403,59.4,60,48,15.43
105,Saldanha,ZA,2023-02-20 21:45:59,-33.0117,17.9442,59.05,70,74,8.57
106,Qasigiannguit,GL,2023-02-20 21:46:00,68.8193,-51.1922,-14.1,100,96,5.23
107,East London,ZA,2023-02-20 21:42:45,-33.0153,27.9116,65.7,68,81,22.24
108,Caravelas,BR,2023-02-20 21:46:01,-17.7125,-39.2481,76.35,85,70,3.6
109,Gbarnga,LR,2023-02-20 21:46:01,6.9956,-9.4722,76.42,59,2,4.25
110,Nizwa,OM,2023-02-20 21:46:02,22.9333,57.5333,69.22,37,66,0.92
111,Castro,BR,2023-02-20 21:46:03,-24.7911,-50.0119,62.53,99,100,1.61
112,San Juan De Los Morros,VE,2023-02-20 21:46:03,9.9115,-67.3538,81.48,48,77,4.74
113,Plover,US,2023-02-20 21:46:04,44.4564,-89.544,32.99,83,100,9.22
114,Bathsheba,BB,2023-02-20 21:46:05,13.2167,-59.5167,79.41,61,20,19.57
115,Marigot,MF,2023-02-20 21:46:05,18.0667,-63.0833,78.89,61,40,14.97
116,Husavik,IS,2023-02-20 21:46:06,66.0449,-17.3389,21.72,80,36,12.88
117,Clyde River,CA,2023-02-20 21:46:06,70.4692,-68.5914,-34.37,61,0,3.44
118,Aksu,CN,2023-02-20 21:46:07,41.1231,80.2644,31.41,61,53,1.59
119,Ganta,LR,2023-02-20 21:46:08,7.3022,-8.5308,74.25,36,10,1.07
120,Vangaindrano,MG,2023-02-20 21:46:08,-23.35,47.6,77.07,84,61,2.39
121,Sycamore,US,2023-02-20 21:46:09,41.9889,-88.6868,49.87,58,0,11.5
122,Idil,TR,2023-02-20 21:46:09,37.3411,41.8895,40.93,61,75,6.91
123,Yokadouma,CM,2023-02-20 21:46:10,3.5167,15.05,72.61,29,40,1.39
124,Bambous Virieux,MU,2023-02-20 21:46:11,-20.3428,57.7575,81.21,89,75,23.02
125,Mahon,ES,2023-02-20 21:46:11,39.8885,4.2658,50.56,93,20,0.0
126,Los Llanos De Aridane,ES,2023-02-20 21:46:12,28.6585,-17.9182,60.55,85,100,6.91
127,Kandara,IN,2023-02-20 21:46:13,25.7191,73.2765,68.59,28,83,10.11
128,Sinnamary,GF,2023-02-20 21:46:13,5.3833,-52.95,75.51,88,75,10.51
129,Mananjary,MG,2023-02-20 21:46:13,-21.2167,48.3333,75.06,90,23,5.5
130,Rocha,UY,2023-02-20 21:46:14,-34.4833,-54.3333,69.35,61,50,11.25
131,Varhaug,NO,2023-02-20 21:46:14,58.6147,5.6457,44.47,77,100,29.73
132,Camajuani,CU,2023-02-20 21:47:15,22.4833,-79.75,82.54,57,40,13.8
133,Nanortalik,GL,2023-02-20 21:47:15,60.1432,-45.2371,9.9,76,34,8.34
134,Enterprise,US,2023-02-20 21:46:08,36.0252,-115.2419,69.1,18,20,8.05
135,Adrar,MR,2023-02-20 21:47:16,20.5022,-10.0711,77.04,12,73,9.08
136,Arlit,NE,2023-02-20 21:47:16,18.7369,7.3853,68.77,16,4,7.94
137,Camopi,GF,2023-02-20 21:47:17,3.1655,-52.3158,72.59,98,94,3.04
138,Gogrial,SS,2023-02-20 21:47:17,8.5332,28.1004,80.98,25,83,4.25
139,Dekar,BW,2023-02-20 21:47:18,-21.5333,21.9333,75.16,38,100,6.51
140,Itarema,BR,2023-02-20 21:47:18,-2.9248,-39.9167,79.9,79,63,14.05
141,Surgut,RU,2023-02-20 21:43:11,61.25,73.4167,-6.92,83,20,4.47
142,Andijon,UZ,2023-02-20 21:47:19,40.7821,72.3442,42.08,61,100,4.32
143,Torata,PE,2023-02-20 21:47:19,-17.0769,-70.8433,61.88,78,93,7.45
144,Lipari,IT,2023-02-20 21:47:20,38.4674,14.954,50.32,67,4,2.04
145,Kangaatsiaq,GL,2023-02-20 21:47:20,68.3065,-53.4641,-12.53,95,23,8.55
146,Rio Tercero,AR,2023-02-20 21:47:21,-32.173,-64.1141,79.81,23,81,10.74
147,Saratovskaya,RU,2023-02-20 21:47:21,44.7103,39.2244,31.82,73,10,9.26
148,Dudinka,RU,2023-02-20 21:47:22,69.4058,86.1778,1.62,96,100,9.64
149,Navahrudak,BY,2023-02-20 21:47:22,53.6,25.8333,37.42,78,100,25.84
150,Chuy,UY,2023-02-20 21:47:23,-33.6971,-53.4616,69.85,71,100,10.69
151,Bubaque,GW,2023-02-20 21:47:23,11.2833,-15.8333,74.71,82,30,18.97
152,Rio Gallegos,AR,2023-02-20 21:47:23,-51.6226,-69.2181,69.85,37,0,20.71
153,Cutro,IT,2023-02-20 21:47:24,39.0353,16.9819,50.65,80,3,2.46
154,Vardo,NO,2023-02-20 21:47:24,70.3705,31.1107,15.78,79,100,8.05
155,Patitirion,GR,2023-02-20 21:47:25,39.15,23.8667,55.38,67,1,15.12
156,Ninotsminda,GE,2023-02-20 21:47:25,41.2646,43.5916,23.74,95,100,4.88
157,Santiago Del Estero,AR,2023-02-20 21:47:26,-27.7951,-64.2615,86.77,27,54,6.96
158,Korla,CN,2023-02-20 21:47:26,41.7597,86.1469,32.18,76,52,0.51
159,Strezhevoy,RU,2023-02-20 21:47:27,60.7333,77.5889,-13.13,100,100,5.37
160,Igarka,RU,2023-02-20 21:47:27,67.4667,86.5833,5.14,93,100,7.56
161,Marawi,PH,2023-02-20 21:47:28,7.9986,124.2928,68.54,93,97,1.88
162,Silivri,TR,2023-02-20 21:47:28,41.0802,28.226,41.92,87,4,4.09
163,Paamiut,GL,2023-02-20 21:47:28,61.994,-49.6678,4.71,75,57,15.1
164,Kudahuvadhoo,MV,2023-02-20 21:47:29,2.6708,72.8944,80.2,79,43,11.23
165,San Juan,AR,2023-02-20 21:45:54,-31.5375,-68.5364,88.66,16,5,10.18
166,Kilindoni,TZ,2023-02-20 21:47:30,-7.9139,39.6668,80.58,75,83,9.69
167,Santa Rosa,PH,2023-02-20 21:47:07,14.3122,121.1114,77.09,90,98,7.78
168,Menongue,AO,2023-02-20 21:47:31,-14.6585,17.691,65.55,74,90,4.65
169,Punta Cardon,VE,2023-02-20 21:47:31,11.6581,-70.215,77.92,66,0,24.94
170,Uthal,PK,2023-02-20 21:47:31,25.8072,66.6219,70.2,80,34,3.33
171,Seydisehir,TR,2023-02-20 21:47:32,37.4193,31.8453,35.22,97,80,1.95
172,Piet Retief,ZA,2023-02-20 21:47:32,-27.0071,30.8132,62.8,78,18,5.55
173,Tromso,NO,2023-02-20 21:47:33,69.6496,18.957,23.02,74,0,3.44
174,Belmonte,BR,2023-02-20 21:47:33,-15.8631,-38.8828,77.31,82,99,4.21
175,Moroto,UG,2023-02-20 21:47:34,2.5345,34.6666,69.46,40,60,6.17
176,Kutum,SD,2023-02-20 21:47:34,14.2,24.6667,63.37,19,81,10.02
177,Saint-Augustin,CA,2023-02-20 21:47:35,51.226,-58.6502,32.88,98,100,17.98
178,Vasai,IN,2023-02-20 21:47:35,19.47,72.8,77.09,54,0,4.63
179,Lima,PE,2023-02-20 21:46:05,-12.0432,-77.0282,75.45,73,40,13.8
180,Manali,IN,2023-02-20 21:48:36,13.1667,80.2667,78.08,81,21,5.06
181,Phalia,PK,2023-02-20 21:48:36,32.4297,73.5775,60.4,55,0,7.29
182,Puerto Rico,AR,2023-02-20 21:48:36,-26.796,-55.024,77.94,50,32,4.85
183,Bilma,NE,2023-02-20 21:48:37,18.6853,12.9164,67.57,18,0,8.41
184,Urk,NL,2023-02-20 21:48:37,52.6625,5.6014,48.97,93,87,15.93
185,Monopoli,IT,2023-02-20 21:48:38,40.9559,17.2896,54.72,83,43,6.58
186,Chaman,PK,2023-02-20 21:48:38,30.9236,66.4512,49.48,37,0,1.45
187,Sawakin,SD,2023-02-20 21:48:38,19.1059,37.3321,74.37,83,86,12.44
188,Paramonga,PE,2023-02-20 21:48:39,-10.6667,-77.8333,76.08,83,91,7.18
189,Thul,PK,2023-02-20 21:48:39,28.2403,68.7759,70.7,16,1,9.33
190,Thunder Bay,CA,2023-02-20 21:48:40,48.4001,-89.3168,15.78,79,100,14.97
191,Xambioa,BR,2023-02-20 21:48:40,-6.4111,-48.5364,72.55,94,97,1.68
192,Nsanje,MW,2023-02-20 21:48:40,-16.92,35.262,78.28,80,54,2.82
193,Torres Novas,PT,2023-02-20 21:48:41,39.4811,-8.5395,57.42,84,100,3.83
194,Naryan-Mar,RU,2023-02-20 21:48:41,67.6713,53.087,-10.77,100,72,3.91
195,Atasu,KZ,2023-02-20 21:48:41,48.6814,71.6433,28.51,90,100,12.8
196,Sao Joao Da Barra,BR,2023-02-20 21:48:42,-21.6403,-41.0511,82.49,87,0,10.38
197,Santa Maria,BR,2023-02-20 21:48:42,-29.6842,-53.8069,76.3,65,20,9.22
198,Khandbari,NP,2023-02-20 21:48:43,27.3747,87.2039,58.23,72,56,1.7
199,Mutoko,ZW,2023-02-20 21:48:43,-17.397,32.2268,63.95,74,100,2.55
200,Mamallapuram,IN,2023-02-20 21:48:44,12.6264,80.1722,78.06,65,51,1.12
201,Skjervoy,NO,2023-02-20 21:48:44,70.0311,20.9714,17.6,64,66,10.8
202,Oum Hadjer,TD,2023-02-20 21:48:44,13.2954,19.6966,75.38,12,2,12.12
203,Lapua,FI,2023-02-20 21:48:45,62.9693,23.0088,21.11,91,100,6.58
204,Kulhudhuffushi,MV,2023-02-20 21:48:45,6.6221,73.07,80.28,73,33,7.49
205,Buchanan,LR,2023-02-20 21:48:45,5.8808,-10.0467,79.03,90,4,6.42
206,Kananga,CD,2023-02-20 21:48:46,-5.8958,22.4178,69.13,94,100,2.37
207,Georgetown,MY,2023-02-20 21:46:14,5.4112,100.3354,76.93,94,20,0.0
208,La Sarre,CA,2023-02-20 21:46:08,48.8002,-79.1996,-1.41,89,100,2.75
209,Artyom,AZ,2023-02-20 21:48:47,40.4723,50.333,51.94,79,85,25.41
210,Great Yarmouth,GB,2023-02-20 21:48:47,52.6083,1.7305,50.25,95,10,12.8
211,Black River,JM,2023-02-20 21:48:47,18.0264,-77.8487,80.1,68,49,5.7
212,Quimper,FR,2023-02-20 21:48:48,48.0,-4.1,45.18,93,0,5.75
213,Kuusamo,FI,2023-02-20 21:48:48,65.9667,29.1833,3.24,85,100,5.75
214,Macusani,PE,2023-02-20 21:48:49,-14.0833,-70.4333,42.76,78,96,8.48
215,Marquette,US,2023-02-20 21:48:49,46.5333,-87.6335,25.34,76,100,8.34
216,Ouango,CF,2023-02-20 21:48:49,4.3133,22.5552,78.58,33,98,4.61
217,Laguna,US,2023-02-20 21:48:50,38.421,-121.4238,69.89,38,0,3.0
218,Mihijam,IN,2023-02-20 21:48:50,23.8526,86.8788,66.42,32,0,2.73
219,Caiaponia,BR,2023-02-20 21:48:50,-16.9567,-51.8103,69.62,92,94,3.49
220,Ibra,OM,2023-02-20 21:48:51,22.6906,58.5334,66.7,66,100,3.6
221,Miraflores,MX,2023-02-20 21:48:51,19.2167,-98.8083,77.65,12,57,3.2
222,Maraa,BR,2023-02-20 21:48:52,-1.8333,-65.3667,72.27,99,100,2.77
223,Salalah,OM,2023-02-20 21:48:52,17.0151,54.0924,78.89,18,0,6.91
224,Honningsvag,NO,2023-02-20 21:48:52,70.9821,25.9704,22.75,74,100,9.22
225,Manicore,BR,2023-02-20 21:48:53,-5.8092,-61.3003,71.19,100,100,1.59
226,Saint-Francois,FR,2023-02-20 21:48:53,46.4154,3.9054,48.96,93,0,3.44
227,Abonnema,NG,2023-02-20 21:48:53,4.7084,6.7931,84.49,74,4,7.76
228,Chama,CH,2023-02-20 21:49:54,47.1821,8.4636,48.33,79,20,1.14
229,Sao Miguel Do Araguaia,BR,2023-02-20 21:49:54,-13.275,-50.1628,73.72,91,90,0.67
