City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
230,Marzuq,YE,2023-02-20 21:49:55,14.4,46.4667,59.97,28,20,2.62
231,Schwarzenbek,DE,2023-02-20 21:49:55,53.5,10.4833,47.98,99,100,3.0
232,Hun,LY,2023-02-20 21:49:56,29.1268,15.9477,54.1,39,0,4.74
233,Salamanca,ES,2023-02-20 21:49:56,40.8333,-6.0,50.81,74,100,2.98
234,Kupino,RU,2023-02-20 21:49:56,54.3663,77.2981,22.86,95,100,11.81
235,Domoni,KM,2023-02-20 21:49:57,-12.2569,44.5319,79.3,83,100,3.87
236,Asyut,EG,2023-02-20 21:49:57,27.181,31.1837,55.58,52,0,15.64
237,Olafsvik,IS,2023-02-20 21:49:58,64.8945,-23.7142,35.15,72,99,15.3
238,Ambanja,MG,2023-02-20 21:49:58,-13.6833,48.45,75.07,91,100,3.2
239,Nuuk,GL,2023-02-20 21:47:05,64.1835,-51.7216,12.81,48,75,9.22
240,Cradock,ZA,2023-02-20 21:49:59,-32.1642,25.6192,61.66,62,41,13.29
241,Vadinsk,RU,2023-02-20 21:49:59,53.6916,43.0574,10.08,100,92,3.51
242,Yar-Sale,RU,2023-02-20 21:50:00,66.8333,70.8333,-10.79,97,60,6.62
243,Bonthe,SL,2023-02-20 21:50:00,7.5264,-12.505,76.55,87,0,6.13
244,Kytmanovo,RU,2023-02-20 21:50:00,53.4593,85.4479,15.78,95,100,4.68
245,Turayf,SA,2023-02-20 21:50:01,31.6725,38.6637,50.25,37,0,9.22
246,Kasongo-Lunda,CD,2023-02-20 21:50:01,-6.4667,16.8167,67.75,92,76,2.46
247,Santa Cruz De Tenerife,ES,2023-02-20 21:50:02,28.4682,-16.2546,65.62,89,75,14.97
248,Longyearbyen,SJ,2023-02-20 21:50:02,78.2186,15.6401,6.64,72,75,11.5
249,Sabzevar,IR,2023-02-20 21:50:03,36.2126,57.6819,43.5,49,0,1.72
250,Grindavik,IS,2023-02-20 21:50:03,63.8424,-22.4338,32.47,86,75,8.05
251,Ust-Tsilma,RU,2023-02-20 21:50:04,65.441,52.1498,-18.54,100,100,1.57
252,Zomba,MW,2023-02-20 21:50:04,-15.386,35.3188,68.05,91,26,1.19
253,Saint Anthony,US,2023-02-20 21:50:05,45.0205,-93.218,36.54,82,100,14.97
254,Adre,TD,2023-02-20 21:50:06,13.4667,22.2,70.97,16,9,16.46
255,Port-Cartier,CA,2023-02-20 21:50:06,50.0334,-66.8654,32.22,99,100,6.53
256,Mantua,IT,2023-02-20 21:50:07,45.1667,10.7833,46.09,82,77,1.23
257,Maxixe,MZ,2023-02-20 21:50:08,-23.8597,35.3472,80.91,81,99,9.98
258,Angoche,MZ,2023-02-20 21:50:08,-16.2325,39.9086,78.78,91,3,8.46
259,Obo,CF,2023-02-20 21:50:09,5.3998,26.4869,75.18,28,93,5.41
260,Kidal,ML,2023-02-20 21:50:09,18.4411,1.4078,71.47,12,30,10.76
261,Siemiatycze,PL,2023-02-20 21:50:09,52.4272,22.8623,42.66,76,99,26.37
262,Futog,RS,2023-02-20 21:50:10,45.2419,19.707,50.25,66,80,6.22
263,Areia Branca,BR,2023-02-20 21:50:10,-4.9561,-37.1369,80.8,89,100,14.07
264,Akureyri,IS,2023-02-20 21:50:11,65.6835,-18.0878,31.93,64,20,12.66
265,Garbolovo,RU,2023-02-20 21:50:11,60.3413,30.4955,14.23,93,100,8.88
266,Westport,US,2023-02-20 21:45:32,41.1415,-73.3579,60.3,49,56,1.99
267,Mungaa,TZ,2023-02-20 21:50:12,-4.9667,34.8833,68.02,57,100,8.21
268,Curumani,CO,2023-02-20 21:50:13,9.1999,-73.5427,92.35,32,5,6.71
269,Sharjah,AE,2023-02-20 21:45:19,25.3573,55.4033,67.98,68,20,10.36
270,Kalemie,CD,2023-02-20 21:50:14,-5.9475,29.1947,70.99,82,100,3.71
271,Moyale,KE,2023-02-20 21:50:14,3.5167,39.0584,69.33,27,88,8.75
272,Kralendijk,BQ,2023-02-20 21:51:15,12.15,-68.2667,82.38,57,40,18.41
273,Warrington,GB,2023-02-20 21:51:16,53.3925,-2.5802,52.45,82,75,8.05
274,Havoysund,NO,2023-02-20 21:51:16,70.9963,24.6622,23.23,82,62,6.96
275,Arrifes,PT,2023-02-20 21:51:17,37.7667,-25.7,50.25,82,20,2.3
276,Isiro,CD,2023-02-20 21:51:17,2.7739,27.616,73.38,39,89,2.89
277,Meulaboh,ID,2023-02-20 21:51:19,4.1363,96.1285,75.36,88,87,4.83
278,Narbonne,FR,2023-02-20 21:51:19,43.0833,2.8333,49.03,80,28,1.45
279,Perry,US,2023-02-20 21:51:20,37.2506,-83.1999,51.98,89,100,9.26
280,Touros,BR,2023-02-20 21:48:07,-5.1989,-35.4608,80.8,75,100,14.32
281,Tucuman,AR,2023-02-20 21:51:20,-26.8241,-65.2226,84.2,48,0,11.5
282,Saurimo,AO,2023-02-20 21:51:21,-9.6608,20.3916,64.65,88,100,3.24
283,Camacha,PT,2023-02-20 21:51:22,33.0833,-16.3333,58.42,77,40,9.22
284,Fuerte Olimpo,PY,2023-02-20 21:51:22,-21.0415,-57.8738,80.2,73,44,5.77
285,Moussoro,TD,2023-02-20 21:51:23,13.6408,16.4901,72.84,13,0,15.19
286,Brae,GB,2023-02-20 21:51:23,60.3964,-1.353,43.72,69,46,26.57
287,Sabang,ID,2023-02-20 21:51:24,5.8933,95.3214,81.48,72,100,10.98
288,Juybar,IR,2023-02-20 21:51:24,36.6412,52.9124,52.09,44,0,6.22
289,Saint-Georges,GD,2023-02-20 21:51:25,12.0564,-61.7485,80.28,69,20,14.97
290,Bibiani,GH,2023-02-20 21:51:25,6.4635,-2.3194,76.21,43,55,2.64
291,Blagoyevo,RU,2023-02-20 21:51:26,63.3667,47.9167,-8.77,100,98,3.36
292,Oranjemund,NA,2023-02-20 21:51:26,-28.55,16.4333,65.17,89,12,5.41
293,Alvaraes,BR,2023-02-20 21:51:27,-3.2208,-64.8042,75.07,98,100,2.13
294,Ziarat,PK,2023-02-20 21:51:27,30.3823,67.7282,36.7,43,0,8.75
295,Mendoza,AR,2023-02-20 21:50:26,-32.8908,-68.8272,85.53,21,20,8.05
296,Coquimbo,CL,2023-02-20 21:51:28,-29.9533,-71.3436,67.73,72,0,12.66
297,Keti Bandar,PK,2023-02-20 21:51:28,24.1447,67.4497,72.37,84,75,13.76
298,Butterworth,MY,2023-02-20 21:51:29,5.3991,100.3638,77.04,94,20,0.0
299,Hobyo,SO,2023-02-20 21:51:29,5.3505,48.5268,75.4,73,44,19.26
300,Luderitz,NA,2023-02-20 21:51:30,-26.6481,15.1594,63.73,79,6,4.92
301,Hamilton,US,2023-02-20 21:51:30,39.1834,-84.5333,60.75,53,75,9.22
302,Vicuna,CL,2023-02-20 21:51:31,-30.0319,-70.7081,85.77,40,100,7.34
303,Pathalgaon,IN,2023-02-20 21:51:31,22.5667,83.4667,62.92,28,0,2.84
304,Mahanje,TZ,2023-02-20 21:51:32,-9.9333,35.3333,64.63,97,87,2.73
305,Roald,NO,2023-02-20 21:51:32,62.5833,6.1333,44.76,81,75,14.97
306,Selma,US,2023-02-20 21:51:32,36.5708,-119.6121,69.22,32,0,0.0
307,Ulagan,RU,2023-02-20 21:51:33,50.6321,87.9563,4.26,92,99,2.19
308,Trapani,IT,2023-02-20 21:51:34,37.8333,12.6667,46.49,87,0,5.75
309,Jumla,NP,2023-02-20 21:51:34,29.2747,82.1838,42.04,66,15,3.53
310,Goderich,CA,2023-02-20 21:51:35,43.7501,-81.7165,32.32,69,99,10.36
311,Atbasar,KZ,2023-02-20 21:48:38,51.8,68.3333,30.13,93,100,13.27
312,Bauchi,NG,2023-02-20 21:51:35,10.5,10.0,70.3,23,0,6.2
313,Harper,LR,2023-02-20 21:51:35,4.375,-7.7169,80.13,86,47,6.96
314,Pangnirtung,CA,2023-02-20 21:51:36,66.1451,-65.7125,-22.0,57,100,0.0
315,Skelleftea,SE,2023-02-20 21:51:36,64.7507,20.9528,26.01,100,75,6.91
316,Coloso,CO,2023-02-20 21:51:37,9.4915,-75.3615,85.71,47,4,11.39
317,Ostrovnoy,RU,2023-02-20 21:51:37,68.0531,39.5131,4.48,96,18,11.65
318,Mitu,CO,2023-02-20 21:52:38,1.1983,-70.1733,79.57,79,75,2.98
319,Najran,SA,2023-02-20 21:48:32,17.4924,44.1277,57.85,26,32,2.01
320,Karatau,KZ,2023-02-20 21:52:38,43.1667,70.4667,38.37,77,100,6.17
321,Krasnyy Yar,RU,2023-02-20 21:52:39,46.5331,48.3456,33.73,97,100,15.55
322,Boden,SE,2023-02-20 21:52:39,65.8252,21.6886,19.4,97,99,4.34
323,Uyuni,BO,2023-02-20 21:52:39,-20.4597,-66.825,61.03,13,36,10.45
324,Katyuzhanka,UA,2023-02-20 21:52:40,50.806,30.1376,36.46,97,100,20.31
325,Humberto De Campos,BR,2023-02-20 21:52:40,-2.5983,-43.4611,76.1,90,98,4.72
326,Cap-Aux-Meules,CA,2023-02-20 21:52:41,47.3821,-61.8597,39.25,100,100,18.41
327,Barcelos,PT,2023-02-20 21:52:41,41.5388,-8.6151,58.84,88,99,1.43
328,Salamiyah,SY,2023-02-20 21:52:41,35.0113,37.0532,45.12,71,0,6.2
329,Bukama,CD,2023-02-20 21:52:42,-9.2,25.85,69.37,95,100,2.71
330,Tiznit,MA,2023-02-20 21:52:42,29.5833,-9.5,63.59,41,15,9.42
331,Ati,TD,2023-02-20 21:52:43,13.2154,18.3353,72.59,13,0,11.3
332,Santa Cruz,BO,2023-02-20 21:52:43,-17.8,-63.1667,84.25,39,2,3.44
333,Rosetta,EG,2023-02-20 21:52:43,31.4044,30.4164,60.51,57,56,10.83
334,Bealanana,MG,2023-02-20 21:52:44,-14.55,48.7333,63.28,97,100,1.83
335,Ancud,CL,2023-02-20 21:52:44,-41.8697,-73.8203,59.36,66,1,4.29
336,Cockburn Town,TC,2023-02-20 21:52:45,21.4612,-71.1419,78.76,57,20,11.5
337,Vila Franca Do Campo,PT,2023-02-20 21:52:45,37.7167,-25.4333,52.21,83,79,2.66
338,Lagoa,PT,2023-02-20 21:52:45,39.05,-27.9833,59.0,77,100,11.34
339,Altamira,BR,2023-02-20 21:52:46,-3.2033,-52.2064,84.29,74,40,0.0
340,Shorapani,GE,2023-02-20 21:52:46,42.0898,43.0866,38.75,100,100,12.33
341,Carndonagh,IE,2023-02-20 21:52:46,55.25,-7.2667,53.26,94,100,8.95
342,Kadoma,JP,2023-02-20 21:52:47,34.7333,135.5833,39.18,66,10,8.05
343,Russkaya Polyana,UA,2023-02-20 21:52:47,49.417,31.9201,33.48,97,100,22.3
344,Sesheke,ZM,2023-02-20 21:52:48,-17.4759,24.2968,68.68,65,99,7.09
345,Sakakah,SA,2023-02-20 21:52:48,29.9697,40.2064,60.37,32,4,6.69
346,Sereflikochisar,TR,2023-02-20 21:52:48,38.9393,33.5386,37.53,77,16,8.84
347,Ginda,IN,2023-02-20 21:52:49,30.6945,78.4932,52.36,35,100,6.93
348,Digapahandi,IN,2023-02-20 21:52:49,19.3667,84.5833,69.57,83,0,2.75
349,Mahibadhoo,MV,2023-02-20 21:52:50,3.7833,72.9667,80.2,79,33,11.72
350,Nioki,CD,2023-02-20 21:52:50,-2.7167,17.6833,77.65,61,98,4.88
351,Bafoulabe,ML,2023-02-20 21:52:50,13.8065,-10.8321,88.02,10,8,6.4
352,Ormara,PK,2023-02-20 21:52:51,25.2088,64.6357,72.36,83,23,12.15
353,Severnyy,RU,2023-02-20 21:52:51,50.677,36.5532,30.24,74,40,8.99
354,Rodrigues Alves,BR,2023-02-20 21:52:52,-7.738,-72.6509,82.6,72,79,1.9
355,Chapleau,CA,2023-02-20 21:52:52,47.8405,-83.4034,10.49,37,20,4.61
356,Guajara,BR,2023-02-20 21:52:53,-2.9667,-57.6667,73.18,98,100,0.25
357,Iisalmi,FI,2023-02-20 21:52:53,63.5592,27.1907,11.39,94,100,7.27
358,Baghdad,IQ,2023-02-20 21:51:25,33.3406,44.4009,49.91,66,27,3.44
359,Atar,MR,2023-02-20 21:52:53,20.5169,-13.0499,80.58,17,99,6.04
360,Thompson,CA,2023-02-20 21:47:58,55.7435,-97.8558,-3.84,59,0,11.5
361,Varzea Da Palma,BR,2023-02-20 21:52:54,-17.5981,-44.7308,76.05,53,43,4.72
362,Aasiaat,GL,2023-02-20 21:52:54,68.7098,-52.8699,-16.49,96,69,4.68
363,Kadom,RU,2023-02-20 21:52:55,54.5592,42.4675,0.63,100,94,2.82
364,Zaraza,VE,2023-02-20 21:52:55,9.3503,-65.3245,81.19,49,79,12.3
365,Saulkrasti,LV,2023-02-20 21:52:56,57.2622,24.4147,35.55,89,100,23.2
366,Biltine,TD,2023-02-20 21:53:56,14.5333,20.9167,74.07,14,2,14.72
367,Ponta Delgada,PT,2023-02-20 21:53:56,37.7333,-25.6667,52.52,82,20,2.3
368,Matveyevka,RU,2023-02-20 21:53:57,52.15,56.1833,13.75,96,100,6.67
369,Beloha,MG,2023-02-20 21:53:57,-25.1667,45.05,78.66,71,23,3.96
370,Olinda,BR,2023-02-20 21:53:58,-8.0089,-34.8553,83.93,61,40,6.91
371,Pell City,US,2023-02-20 21:53:59,33.5862,-86.2861,69.98,71,0,12.66
372,Neos Marmaras,GR,2023-02-20 21:53:59,40.1,23.7833,55.38,60,5,6.35
373,Barcelona,ES,2023-02-20 21:49:50,41.3888,2.159,56.14,86,20,4.61
374,Carballo,ES,2023-02-20 21:54:00,43.213,-8.691,59.52,73,100,4.74
375,Trincomalee,LK,2023-02-20 21:54:00,8.5711,81.2335,78.26,76,76,9.6
376,Kimparana,ML,2023-02-20 21:54:01,12.8347,-4.9244,81.81,10,0,8.61
377,Colares,PT,2023-02-20 21:52:56,38.7992,-9.4469,59.32,74,62,8.01
378,Trelew,AR,2023-02-20 21:49:21,-43.249,-65.3051,73.24,35,100,22.7
379,Port-Gentil,GA,2023-02-20 21:54:01,-0.7193,8.7815,82.36,89,20,6.91
380,Igbo Ora,NG,2023-02-20 21:54:02,7.4333,3.2833,79.75,61,41,2.55
381,Boquete,PA,2023-02-20 21:54:03,8.7833,-82.4333,83.8,55,35,8.41
382,Parita,PA,2023-02-20 21:54:03,8.0,-80.5167,87.31,44,8,21.0
383,Sao Joao Do Piaui,BR,2023-02-20 21:54:03,-8.3581,-42.2467,72.84,88,100,5.48
384,Barra Do Garcas,BR,2023-02-20 21:54:04,-15.89,-52.2567,77.58,94,75,0.0
385,Kilinochchi,LK,2023-02-20 21:54:04,9.3961,80.3982,73.45,83,100,6.49
386,Itacoatiara,BR,2023-02-20 21:54:05,-3.1431,-58.4442,73.51,96,99,2.24
387,George Town,MY,2023-02-20 21:50:22,5.4112,100.3354,76.93,94,20,0.0
388,Iranshahr,IR,2023-02-20 21:49:49,27.2025,60.6848,59.34,41,0,4.61
389,Kostomuksha,RU,2023-02-20 21:54:06,64.571,30.5767,-9.02,100,98,3.4
390,Mizdah,LY,2023-02-20 21:54:06,31.4451,12.9801,53.55,38,0,6.17
391,Cravo Norte,CO,2023-02-20 21:54:07,6.3017,-70.2041,93.92,25,79,9.31
392,Salinopolis,BR,2023-02-20 21:54:07,-0.6136,-47.3561,78.42,84,43,8.66
393,Alta Floresta,BR,2023-02-20 21:54:08,-9.8756,-56.0861,70.16,99,100,2.53
394,Sao Jose Da Coroa Grande,BR,2023-02-20 21:54:08,-8.8978,-35.1478,79.83,73,100,8.05
395,Albany,US,2023-02-20 21:50:33,42.6001,-73.9662,50.41,53,42,9.51
396,Sambava,MG,2023-02-20 21:54:09,-14.2667,50.1667,75.38,90,100,5.66
397,Begamganj,IN,2023-02-20 21:54:09,23.6,78.3333,68.38,21,1,4.16
398,Morondava,MG,2023-02-20 21:54:10,-20.2833,44.2833,81.28,80,57,4.12
399,Japura,ID,2023-02-20 21:54:11,-0.3167,102.35,71.96,98,92,1.95
400,Shache,CN,2023-02-20 21:54:11,38.4167,77.2406,31.51,49,69,1.68
401,Stokmarknes,NO,2023-02-20 21:54:12,68.5646,14.9108,28.36,68,46,8.05
402,The Valley,AI,2023-02-20 21:54:12,18.217,-63.0578,78.94,61,20,13.8
403,Grand Gaube,MU,2023-02-20 21:54:12,-20.0064,57.6608,81.37,78,100,11.99
404,Bosanska Gradiska,BA,2023-02-20 21:54:13,45.1411,17.25,43.05,83,86,1.83
405,Alcala De Henares,ES,2023-02-20 21:54:13,40.4821,-3.36,59.23,44,0,5.75
406,Bage,BR,2023-02-20 21:54:14,-31.3314,-54.1069,80.38,54,20,12.66
407,Wilmington,US,2023-02-20 21:50:36,34.2257,-77.9447,68.92,54,100,4.0
408,Puerto Madryn,AR,2023-02-20 21:54:14,-42.7692,-65.0385,69.62,49,100,23.85
409,Antofagasta,CL,2023-02-20 21:54:15,-23.65,-70.4,74.48,79,92,8.7
410,Richards Bay,ZA,2023-02-20 21:54:15,-28.783,32.0377,79.03,73,21,6.06
411,Areosa,PT,2023-02-20 21:54:16,41.7178,-8.8571,55.42,84,99,2.42
412,Itambacuri,BR,2023-02-20 21:55:17,-18.0311,-41.685,71.06,94,49,3.91
413,Maun,BW,2023-02-20 21:55:17,-19.9833,23.4167,67.96,83,0,3.44
414,Kanye,BW,2023-02-20 21:55:18,-24.9667,25.3327,64.65,51,27,2.91
415,Mugur-Aksy,RU,2023-02-20 21:55:18,50.35,90.5,0.27,83,99,5.84
416,Itacurubi Del Rosario,PY,2023-02-20 21:55:18,-24.5,-56.6833,73.71,89,5,6.67
417,Cremona,IT,2023-02-20 21:55:19,45.2333,9.9333,48.11,92,98,2.13
418,Fort Myers,US,2023-02-20 21:55:09,26.6217,-81.8406,82.38,74,0,13.8
419,Methoni,GR,2023-02-20 21:55:20,36.8197,21.7049,55.22,75,0,4.83
420,Arkhipo-Osipovka,RU,2023-02-20 21:55:20,44.37,38.52,37.35,64,39,9.13
421,Rutana,BI,2023-02-20 21:55:20,-3.8667,30.1,58.08,90,91,3.27
422,Mirador,BR,2023-02-20 21:55:21,-6.3708,-44.3631,73.87,95,100,1.54
423,Rusape,ZW,2023-02-20 21:55:21,-18.5278,32.1284,61.3,79,100,4.52
424,Axim,GH,2023-02-20 21:55:22,4.8699,-2.2405,79.75,86,83,8.32
425,Karoi,ZW,2023-02-20 21:55:22,-16.8099,29.6925,65.32,83,100,3.44
426,Semme,FR,2023-02-20 21:55:23,46.1963,1.5007,54.01,76,35,4.12
427,Murmashi,RU,2023-02-20 21:55:23,68.8154,32.8115,-4.59,83,0,0.0
428,Severodvinsk,RU,2023-02-20 21:55:23,64.5635,39.8302,-1.89,99,24,6.26
429,Ghanzi,BW,2023-02-20 21:55:24,-21.5667,21.7833,75.02,36,100,7.45
430,San Cristobal,VE,2023-02-20 21:55:24,7.7669,-72.225,77.18,55,75,2.62
431,Libertador General San Martin,AR,2023-02-20 21:55:25,-23.8064,-64.7876,84.97,34,28,5.17
432,Masunga,BW,2023-02-20 21:55:25,-20.6246,27.4488,66.22,90,16,13.31
433,Umm Lajj,SA,2023-02-20 21:55:26,25.0213,37.2685,70.57,65,59,3.06
434,Ciudad Guayana,VE,2023-02-20 21:55:26,8.3533,-62.6528,76.51,84,90,4.5
435,Straumen,NO,2023-02-20 21:55:27,63.8709,11.2999,33.8,92,99,9.22
436,Helena,US,2023-02-20 21:50:29,46.5927,-112.0361,44.62,68,40,11.99
437,Kalach-Na-Donu,RU,2023-02-20 21:55:28,48.691,43.5264,23.74,92,67,13.56
438,Morant Bay,JM,2023-02-20 21:55:28,17.8815,-76.4093,83.71,74,58,10.58
439,Staritsa,RU,2023-02-20 21:55:28,56.5075,34.9354,9.52,98,100,5.41
440,Otjimbingwe,NA,2023-02-20 21:55:29,-22.35,16.1333,64.74,53,0,4.7
441,Nyrob,RU,2023-02-20 21:55:30,60.733,56.7202,-10.19,99,39,3.62
442,Kuito,AO,2023-02-20 21:55:30,-12.3833,16.9333,61.21,86,100,3.36
443,Salta,AR,2023-02-20 21:51:50,-24.7859,-65.4117,77.59,45,40,8.05
444,Mgandu,TZ,2023-02-20 21:55:31,-5.95,34.1333,65.64,70,99,5.32
445,Puerto Ayacucho,VE,2023-02-20 21:55:31,5.6639,-67.6236,89.96,35,100,9.31
446,San Lorenzo,PY,2023-02-20 21:53:26,-25.3333,-57.5333,86.94,48,20,9.22
447,Kalmunai,LK,2023-02-20 21:55:32,7.4167,81.8167,76.8,82,77,8.68
448,Sergeyevka,KZ,2023-02-20 21:55:33,53.88,67.4158,29.07,96,100,10.0
449,Iquitos,PE,2023-02-20 21:55:33,-3.7481,-73.2472,82.44,83,75,4.61
450,Coruripe,BR,2023-02-20 21:55:33,-10.1256,-36.1756,80.04,74,100,10.4
451,Nizhniy Baskunchak,RU,2023-02-20 21:55:34,48.2198,46.8311,26.33,93,99,10.56
452,Boa Vista,BR,2023-02-20 21:55:34,2.8197,-60.6733,85.98,48,75,6.91
453,Quelimane,MZ,2023-02-20 21:55:35,-17.8786,36.8883,84.15,89,40,6.91
454,Namibe,AO,2023-02-20 21:55:35,-15.1961,12.1522,70.09,65,17,8.14
455,Coihaique,CL,2023-02-20 21:53:41,-45.5752,-72.0662,60.75,48,100,6.91
456,General Roca,AR,2023-02-20 21:55:35,-39.0333,-67.5833,89.62,16,22,14.18
457,Mitsamiouli,KM,2023-02-20 21:55:36,-11.3847,43.2844,81.68,77,99,5.26
458,Freeport,US,2023-02-20 21:52:47,40.6576,-73.5832,62.58,55,0,14.97
