City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
459,Yanam,IN,2023-02-20 21:56:37,16.7333,82.2167,67.68,95,4,1.41
460,Labrea,BR,2023-02-20 21:56:37,-7.2586,-64.7981,75.43,92,100,2.59
461,Florence,IT,2023-02-20 21:55:10,43.7667,11.25,53.55,89,0,5.75
462,Gafanha Da Encarnacao,PT,2023-02-20 21:56:38,40.6181,-8.733,57.06,84,67,4.7
463,Nowy Dwor Gdanski,PL,2023-02-20 21:56:38,54.2131,19.1177,46.15,74,97,26.64
464,Kinel-Cherkassy,RU,2023-02-20 21:56:39,53.4706,51.4743,16.3,96,100,6.93
465,Mukerian,IN,2023-02-20 21:56:39,31.9506,75.6158,62.06,54,58,7.18
466,Kampene,CD,2023-02-20 21:56:39,-3.6,26.6667,69.66,98,100,1.81
467,Dombarovskiy,RU,2023-02-20 21:56:40,50.7587,59.5386,18.27,96,94,7.81
468,Lerwick,GB,2023-02-20 21:56:40,60.1545,-1.1494,46.4,71,32,26.33
469,Lynchburg,US,2023-02-20 21:53:31,37.4138,-79.1423,59.2,63,100,5.93
470,La Baule-Escoublac,FR,2023-02-20 21:56:42,47.2922,-2.364,45.82,95,95,5.75
471,Avanigadda,IN,2023-02-20 21:56:42,16.0215,80.9181,70.56,84,0,0.51
472,Saint-Louis,SN,2023-02-20 21:56:43,16.3333,-15.0,85.64,11,73,9.31
473,Mocuba,MZ,2023-02-20 21:56:43,-16.8392,36.9856,77.9,82,97,2.42
474,Nanga Eboko,CM,2023-02-20 21:56:43,4.6833,12.3667,71.71,29,13,1.21
475,Tuntum,BR,2023-02-20 21:56:44,-5.2581,-44.6489,73.53,93,100,3.18
476,Ndola,ZM,2023-02-20 21:56:44,-12.9587,28.6366,60.78,94,50,1.16
477,Constitucion,CL,2023-02-20 21:56:45,-35.3333,-72.4167,67.57,58,6,15.48
478,Turbat,PK,2023-02-20 21:56:45,26.0023,63.044,74.46,26,72,9.86
479,Maharajganj,IN,2023-02-20 21:56:45,27.1333,83.5667,62.06,67,32,2.53
480,Kattivakkam,IN,2023-02-20 21:56:46,13.2167,80.3167,78.08,81,14,4.92
481,Ardakan,IR,2023-02-20 21:56:46,32.31,54.0175,50.18,31,0,2.59
482,San Vicente De Canete,PE,2023-02-20 21:55:03,-13.0751,-76.3835,77.52,76,58,6.76
483,Flekkefjord,NO,2023-02-20 21:56:47,58.2971,6.6607,42.94,82,88,26.26
484,Sainte-Marie,RE,2023-02-20 21:56:48,-20.8968,55.5496,84.36,85,100,24.16
485,Vestmanna,FO,2023-02-20 21:56:48,62.1564,-7.1664,40.12,65,75,12.66
486,Khunti,IN,2023-02-20 21:56:48,23.0833,85.2833,66.31,33,0,4.9
487,Uyo,NG,2023-02-20 21:56:49,5.0333,7.9266,79.74,79,1,4.14
488,Storforshei,NO,2023-02-20 21:56:49,66.4043,14.5233,13.78,92,20,1.14
489,Mahalingpur,IN,2023-02-20 21:56:50,16.3833,75.1167,71.94,37,0,4.63
490,Mango,US,2023-02-20 21:54:33,27.9797,-82.3065,78.3,72,0,6.91
491,Falkenberg,SE,2023-02-20 21:56:50,56.9055,12.4912,41.25,96,100,25.66
492,Sistranda,NO,2023-02-20 21:56:50,63.7256,8.834,31.96,68,76,28.7
493,Dharchula,IN,2023-02-20 21:56:51,29.85,80.5333,56.28,43,73,5.93
494,Kaupanger,NO,2023-02-20 21:56:51,61.1845,7.2404,33.6,99,92,3.11
495,Kayes,ML,2023-02-20 21:56:52,14.0,-11.0,88.09,10,6,8.28
496,Mao,ES,2023-02-20 21:54:06,39.8885,4.2658,50.56,93,20,0.0
497,La Cumbre,AR,2023-02-20 21:56:52,-30.982,-64.4914,76.46,40,14,9.95
498,Chulumani,BO,2023-02-20 21:56:53,-16.4096,-67.5263,68.67,79,100,3.62
499,San Andres,CO,2023-02-20 21:56:53,12.5847,-81.7006,84.22,70,40,16.11
500,Shymkent,KZ,2023-02-20 21:56:53,42.3,69.6,43.39,76,100,6.71
501,Mega,ET,2023-02-20 21:56:54,4.05,38.3,62.74,28,50,11.61
502,Sioux Lookout,CA,2023-02-20 21:54:30,50.1001,-91.917,8.67,56,100,6.91
503,Bandundu,CD,2023-02-20 21:56:54,-3.3167,17.3667,77.05,68,87,4.41
504,Sekoma,BW,2023-02-20 21:56:55,-24.4,23.8833,70.38,32,1,7.14
505,Minas,UY,2023-02-20 21:57:55,-34.3759,-55.2377,73.9,38,9,16.67
506,Fort-Shevchenko,KZ,2023-02-20 21:57:56,44.5086,50.263,39.79,79,100,10.18
507,Bournemouth,GB,2023-02-20 21:54:30,50.7205,-1.8795,48.42,93,100,3.44
508,Emborion,GR,2023-02-20 21:57:56,40.4833,21.55,42.89,70,2,2.21
509,Beyneu,KZ,2023-02-20 21:57:57,45.3167,55.2,39.16,69,56,18.32
510,Conceicao Do Araguaia,BR,2023-02-20 21:57:57,-8.2578,-49.2647,73.24,89,85,3.13
511,Turukhansk,RU,2023-02-20 21:57:58,65.8167,87.9833,7.09,96,100,6.98
512,Lesnoy,RU,2023-02-20 21:57:58,57.6198,63.0784,5.61,97,98,4.18
513,Diplo,PK,2023-02-20 21:57:59,24.4667,69.584,67.48,87,59,11.59
514,Zverinogolovskoye,RU,2023-02-20 21:57:59,54.4586,64.8542,11.66,98,100,1.72
515,Srikakulam,IN,2023-02-20 21:53:39,18.3,83.9,71.35,92,0,5.3
516,Bunia,CD,2023-02-20 21:57:59,1.5667,30.25,73.44,30,97,2.35
517,Thohoyandou,ZA,2023-02-20 21:58:00,-22.9456,30.485,72.84,72,97,3.98
518,Pizarro,CO,2023-02-20 21:58:00,4.9533,-77.366,80.26,83,85,2.75
519,Hare Bay,CA,2023-02-20 21:58:01,48.8499,-54.0148,31.35,86,100,17.45
520,Firminopolis,BR,2023-02-20 21:58:01,-16.5819,-50.305,69.98,91,62,3.42
521,Kjopsvik,NO,2023-02-20 21:58:01,68.097,16.3742,22.87,78,66,8.59
522,Pisco,PE,2023-02-20 21:58:02,-13.7,-76.2167,77.05,73,0,6.91
523,Quebo,GW,2023-02-20 21:58:03,11.3333,-14.9333,71.74,85,32,3.78
524,Berlevag,NO,2023-02-20 21:58:03,70.8578,29.0864,13.95,73,0,4.61
525,Upata,VE,2023-02-20 21:58:04,8.0086,-62.3989,73.18,86,93,3.49
526,Manzil Kamil,TN,2023-02-20 21:58:05,35.6248,10.6673,56.64,100,1,2.3
527,Karasjok,NO,2023-02-20 21:58:05,69.4719,25.5112,2.64,100,99,2.01
528,Newnan,US,2023-02-20 21:53:54,33.3807,-84.7997,75.4,58,0,10.0
529,Jamsa,FI,2023-02-20 21:58:06,61.8642,25.19,20.71,93,100,8.93
530,Sarande,AL,2023-02-20 21:57:21,39.8756,20.0053,57.76,68,10,3.04
531,La Peca,PE,2023-02-20 21:58:07,-5.6111,-78.435,81.97,56,100,5.32
532,Ordzhonikidze,KZ,2023-02-20 21:58:07,52.4411,61.7408,1.22,100,99,6.6
533,Praia Da Vitoria,PT,2023-02-20 21:58:07,38.7333,-27.0667,59.76,77,20,8.28
534,Iskele,TR,2023-02-20 21:58:08,39.484,26.9278,50.58,73,3,7.67
535,Ustek,CZ,2023-02-20 21:58:08,50.5847,14.3433,50.77,78,100,15.64
536,Pervomayskoye,RU,2023-02-20 21:58:09,43.919,46.7102,36.14,94,100,18.72
537,Chhatarpur,IN,2023-02-20 21:58:10,24.9,79.6,68.76,21,3,6.51
538,Vila Velha,BR,2023-02-20 21:58:10,-20.3297,-40.2925,80.55,86,20,5.75
539,Mpulungu,ZM,2023-02-20 21:58:11,-8.7623,31.1141,72.61,84,100,5.06
540,Gravdal,NO,2023-02-20 21:58:11,68.1214,13.5031,21.09,93,0,2.3
541,Maunabo,PR,2023-02-20 21:58:12,18.0072,-65.8993,78.71,81,10,13.42
542,Gospic,HR,2023-02-20 21:58:12,44.5461,15.3747,35.29,91,86,2.64
543,Kaabong,UG,2023-02-20 21:58:13,3.4836,34.1492,67.26,35,44,8.14
544,Hammerfest,NO,2023-02-20 21:58:14,70.6634,23.6821,16.25,79,0,3.44
545,Tambura,SS,2023-02-20 21:58:14,5.6,27.4667,74.91,30,50,4.94
546,Marondera,ZW,2023-02-20 21:58:15,-18.1853,31.5519,60.85,73,100,6.33
547,Talcahuano,CL,2023-02-20 21:58:16,-36.7167,-73.1167,69.48,49,0,17.27
548,Stepnyak,KZ,2023-02-20 21:58:16,52.8339,70.7803,27.61,94,98,10.07
549,Scarborough,GB,2023-02-20 21:55:06,54.2797,-0.4044,51.37,87,64,8.01
550,Oriximina,BR,2023-02-20 21:59:17,-1.7656,-55.8661,73.4,98,99,4.16
551,Cochrane,CA,2023-02-20 21:59:17,51.1834,-114.4687,26.87,78,100,14.97
552,Pompeu,BR,2023-02-20 21:59:18,-19.2244,-44.9353,68.2,89,93,4.54
553,Redcar,GB,2023-02-20 21:59:18,54.6166,-1.06,51.84,66,86,5.01
554,Uyemskiy,RU,2023-02-20 21:59:18,64.4743,40.8524,-1.95,84,0,6.71
555,Lethem,GY,2023-02-20 21:59:19,3.3803,-59.7968,88.7,34,89,9.08
556,Ambilobe,MG,2023-02-20 21:59:19,-13.2,49.05,73.35,94,85,1.5
557,Upington,ZA,2023-02-20 21:59:20,-28.4478,21.2561,70.18,40,0,12.66
558,Giyani,ZA,2023-02-20 21:59:20,-23.3025,30.7187,75.6,69,99,4.92
559,Presidencia Roque Saenz Pena,AR,2023-02-20 21:59:20,-26.7852,-60.4388,87.37,23,10,5.37
560,Parabel,RU,2023-02-20 21:59:21,58.6978,81.4825,-4.85,100,86,5.7
561,Aquiraz,BR,2023-02-20 21:59:21,-3.9014,-38.3911,81.18,80,100,11.77
562,Porosozero,RU,2023-02-20 21:59:21,62.7191,32.727,6.57,96,100,7.9
563,Blind River,CA,2023-02-20 21:59:22,46.1834,-82.9582,21.31,54,40,2.01
564,Soyo,AO,2023-02-20 21:59:22,-6.1349,12.3689,79.07,86,99,7.65
565,Piacenza,IT,2023-02-20 21:59:23,45.0468,9.6994,48.06,92,77,1.97
566,Paidha,UG,2023-02-20 21:59:23,2.4167,30.9855,68.49,28,84,1.59
567,Castelo Branco,PT,2023-02-20 21:59:24,39.8222,-7.4909,48.76,87,87,3.42
568,Kibakwe,TZ,2023-02-20 21:59:24,-6.7167,36.3667,63.81,95,100,4.32
569,Massakory,TD,2023-02-20 21:59:25,12.996,15.7293,75.54,12,0,14.23
570,Gribanovskiy,RU,2023-02-20 21:59:25,51.4579,41.9764,25.43,95,100,12.28
571,Trinidad,BO,2023-02-20 21:59:26,-14.8333,-64.9,85.98,45,58,4.61
572,Ilo,PE,2023-02-20 21:59:26,-17.6394,-71.3375,76.06,69,0,21.85
573,West Mifflin,US,2023-02-20 21:59:27,40.3634,-79.8664,51.35,65,100,9.22
574,Skibbereen,IE,2023-02-20 21:59:27,51.55,-9.2667,49.1,79,98,9.19
575,Qaracala,AZ,2023-02-20 21:59:28,39.8132,48.9523,49.51,58,12,8.88
576,Kristinehamn,SE,2023-02-20 21:59:28,59.3098,14.1081,41.56,77,99,8.81
577,Senador Jose Porfirio,BR,2023-02-20 21:59:28,-2.5908,-51.9542,76.78,86,88,3.38
578,Iberia,US,2023-02-20 21:59:29,29.9502,-91.7507,73.47,73,100,18.41
579,Riyadh,SA,2023-02-20 21:56:36,24.6877,46.7219,57.34,24,27,7.36
580,Kapoeta,SS,2023-02-20 21:59:29,4.7717,33.5903,81.86,16,3,8.12
581,Vigrestad,NO,2023-02-20 21:59:30,58.5667,5.7,44.58,77,100,30.09
582,Qaqortoq,GL,2023-02-20 21:59:30,60.7167,-46.0333,-2.22,81,1,8.55
583,Brazzaville,CG,2023-02-20 21:59:31,-4.2658,15.2832,78.12,77,85,1.12
584,Mizan Teferi,ET,2023-02-20 21:59:31,6.9833,35.5833,66.74,49,13,1.81
585,Quatre Cocos,MU,2023-02-20 21:59:31,-20.2078,57.7625,81.09,88,100,18.28
586,Roura,GF,2023-02-20 21:59:32,4.7263,-52.3274,75.11,94,75,2.3
587,Cotonou,BJ,2023-02-20 21:58:07,6.3654,2.4183,84.18,84,59,9.22
588,Portel,BR,2023-02-20 21:59:32,-1.9356,-50.8211,75.87,87,96,1.41
589,Inhambane,MZ,2023-02-20 21:59:33,-23.865,35.3833,81.36,82,100,10.98
590,Neuquen,AR,2023-02-20 21:59:33,-38.9516,-68.0591,87.69,27,0,4.61
591,Rio Grande,BR,2023-02-20 21:59:33,-32.035,-52.0986,77.11,79,100,16.87
592,Padang,ID,2023-02-20 21:59:34,-0.9492,100.3543,76.68,84,100,3.29
593,Sydney Mines,CA,2023-02-20 21:59:34,46.2367,-60.2177,46.0,96,100,18.41
594,Sars,RU,2023-02-20 22:00:35,56.5502,57.1366,9.93,95,100,10.0
595,Trogir,HR,2023-02-20 22:00:35,43.5125,16.2517,51.85,87,0,10.36
596,Surt,LY,2023-02-20 22:00:36,31.2089,16.5887,58.05,63,0,3.65
597,Mandera,KE,2023-02-20 22:00:36,3.9366,41.867,79.0,15,17,8.1
598,Catamarca,AR,2023-02-20 21:57:25,-28.4696,-65.7852,81.77,43,77,11.01
599,Malveira,PT,2023-02-20 22:00:38,38.9321,-9.2578,56.75,77,20,1.14
600,Kismayo,SO,2023-02-20 22:00:38,-0.3582,42.5454,77.25,81,100,15.88
601,Puerto Narino,CO,2023-02-20 22:00:39,-3.7703,-70.3831,77.16,92,87,2.15
602,Koslan,RU,2023-02-20 22:00:39,63.4564,48.8989,-6.43,100,100,4.45
603,Plettenberg Bay,ZA,2023-02-20 22:00:40,-34.0527,23.3716,59.11,73,44,19.17
604,Pimentel,PE,2023-02-20 22:00:40,-6.8367,-79.9342,82.69,61,0,19.57
605,Troy,US,2023-02-20 22:00:40,42.6056,-83.1499,45.57,48,75,3.0
606,Kisangani,CD,2023-02-20 22:00:41,0.5167,25.2,77.47,39,100,2.68
607,Knysna,ZA,2023-02-20 22:00:41,-34.0363,23.0471,60.04,71,37,19.3
608,Celinac,BA,2023-02-20 22:00:42,44.7228,17.3278,41.67,80,54,5.5
609,Sept-Iles,CA,2023-02-20 21:56:16,50.2001,-66.3821,32.52,93,75,4.61
610,Am Timan,TD,2023-02-20 22:00:42,11.0297,20.2827,80.28,15,87,6.35
611,Huarmey,PE,2023-02-20 22:00:43,-10.0681,-78.1522,77.11,80,70,9.31
612,Rio Verde De Mato Grosso,BR,2023-02-20 22:00:44,-18.9181,-54.8442,70.3,96,100,5.44
613,Astara,AZ,2023-02-20 22:00:44,38.5,48.6667,52.5,49,62,13.51
614,Pozoblanco,ES,2023-02-20 22:00:45,38.3791,-4.8483,49.5,62,100,4.52
615,Kaniama,CD,2023-02-20 22:00:45,-7.5667,24.1833,64.71,95,98,2.3
616,Stephenville Crossing,CA,2023-02-20 22:00:46,48.5,-58.4318,37.53,87,100,16.11
617,Doha,QA,2023-02-20 21:59:22,25.2867,51.5333,62.58,55,0,11.5
618,Guarumal,PA,2023-02-20 22:00:46,8.35,-82.5333,96.89,26,20,21.85
619,Karema,TZ,2023-02-20 22:00:47,-6.8205,30.4389,70.75,87,100,4.38
620,Alanya,TR,2023-02-20 22:00:47,36.5438,31.9998,54.84,65,1,5.3
621,Madarounfa,NE,2023-02-20 22:00:48,13.3087,7.156,71.06,17,0,10.04
622,Garissa,KE,2023-02-20 22:00:48,-0.4536,39.6401,78.15,63,100,11.12
623,Parana,AR,2023-02-20 22:00:49,-31.732,-60.5238,87.57,31,3,6.38
624,Manoharpur,IN,2023-02-20 22:00:49,27.3,75.95,66.27,19,82,5.88
625,Annau,TM,2023-02-20 22:00:51,37.8876,58.516,44.1,57,1,4.61
626,Pontefract,GB,2023-02-20 22:00:51,53.6911,-1.3127,51.85,77,69,7.0
627,Argentan,FR,2023-02-20 22:00:52,48.75,-0.0167,43.23,83,70,1.52
628,Linhares,BR,2023-02-20 22:00:52,-19.3911,-40.0722,74.61,82,12,4.43
629,Concepcion,CL,2023-02-20 22:00:53,-36.827,-73.0498,69.6,49,0,17.27
630,Bardiyah,LY,2023-02-20 22:00:53,31.7561,25.0865,57.04,76,53,9.73
631,Coihueco,CL,2023-02-20 22:00:54,-36.6167,-71.8333,86.74,16,0,9.22
632,Khorramshahr,IR,2023-02-20 22:00:54,30.4397,48.1664,53.56,58,0,4.61
633,Elbistan,TR,2023-02-20 22:00:55,38.2059,37.1983,32.36,97,97,1.36
634,Eydhafushi,MV,2023-02-20 22:00:55,5.1033,73.0708,80.53,74,30,9.8
635,Molchanovo,RU,2023-02-20 22:00:56,57.5817,83.7692,-2.96,100,100,3.53
636,Kahramanmaras,TR,2023-02-20 22:00:56,38.0,37.0,30.79,98,88,2.28
637,Oshnaviyeh,IR,2023-02-20 22:00:58,37.0397,45.0983,30.33,82,6,9.37
638,Port Hawkesbury,CA,2023-02-20 22:00:59,45.6169,-61.3485,46.9,98,100,14.97
639,Lieksa,FI,2023-02-20 22:02:00,63.3167,30.0167,4.86,94,100,8.25
640,Syracuse,IT,2023-02-20 22:02:00,37.0881,15.2792,50.32,76,0,3.22
641,Los Andes,CL,2023-02-20 22:02:01,-32.8337,-70.5983,87.01,27,33,8.88
642,Anloga,GH,2023-02-20 22:02:01,5.7947,0.8973,81.52,80,87,8.03
643,Fasa,IR,2023-02-20 22:02:02,28.9383,53.6482,40.24,65,0,0.0
644,Panyutyne,UA,2023-02-20 22:02:02,48.9333,36.2833,31.46,70,100,16.75
645,Mumford,GH,2023-02-20 22:02:03,5.2618,-0.759,79.43,87,86,7.14
646,Villanueva De Cordoba,ES,2023-02-20 22:02:04,38.3228,-4.6287,49.33,64,98,2.53
647,Porbandar,IN,2023-02-20 22:02:04,21.6422,69.6093,71.35,81,6,7.4
648,Bodden Town,KY,2023-02-20 22:02:05,19.2833,-81.25,84.2,70,40,12.66
649,Siva,EG,2023-02-20 22:02:06,29.2041,25.5195,57.72,47,0,7.07
650,Bembereke,BJ,2023-02-20 22:02:06,10.2283,2.6634,77.04,16,0,5.5
651,Maceio,BR,2023-02-20 22:02:07,-9.6658,-35.7353,78.24,83,0,4.61
652,Kindu,CD,2023-02-20 22:02:07,-2.95,25.95,71.31,98,100,2.1
653,Halifax,CA,2023-02-20 21:57:59,44.6453,-63.5724,48.09,95,100,19.57
654,Vilcun,CL,2023-02-20 22:02:08,-38.65,-72.2333,72.34,19,69,9.06
655,Tamandare,BR,2023-02-20 22:02:09,-8.7597,-35.1047,79.61,73,100,7.31
656,Mahanoro,MG,2023-02-20 22:02:10,-19.9,48.8,77.88,83,73,8.57
657,Bonavista,CA,2023-02-20 22:02:11,48.6499,-53.1147,30.54,84,100,29.24
658,Rundu,NA,2023-02-20 22:02:11,-17.9333,19.7667,68.47,35,98,5.08
659,Somerset East,ZA,2023-02-20 22:02:12,-32.7217,25.588,60.55,63,67,16.04
660,Rupea,RO,2023-02-20 22:02:12,46.0333,25.2167,39.88,82,85,18.92
661,Vallenar,CL,2023-02-20 22:02:13,-28.5708,-70.7581,81.95,36,100,7.81
662,Gangapur,IN,2023-02-20 22:02:13,26.4833,76.7167,69.6,20,40,7.81
663,Izhma,RU,2023-02-20 22:02:14,65.0083,53.9113,-17.46,100,100,2.17
664,Oistins,BB,2023-02-20 22:01:54,13.0667,-59.5333,78.89,61,20,19.57
665,Tibacuy,CO,2023-02-20 22:02:14,4.3511,-72.4564,94.08,22,99,11.21
666,Yol,IN,2023-02-20 22:02:15,32.1667,76.2,60.62,57,70,10.33
667,Haradok,BY,2023-02-20 22:02:16,55.4624,29.9816,26.38,97,100,10.83
668,Uhlove,UA,2023-02-20 22:02:16,44.8215,33.6045,43.02,64,81,19.95
669,Wladyslawowo,PL,2023-02-20 22:02:17,54.7909,18.4009,45.93,78,100,34.65
670,Niteroi,BR,2023-02-20 22:02:17,-22.8833,-43.1036,85.89,69,20,12.66
671,Raver,IN,2023-02-20 22:02:18,21.25,76.0333,73.99,18,0,2.82
672,Ipu,BR,2023-02-20 22:02:18,-4.3222,-40.7108,77.43,57,100,4.63
673,San Rafael,AR,2023-02-20 22:02:19,-34.6177,-68.3301,85.46,19,10,14.74
674,Edewecht,DE,2023-02-20 22:02:19,53.1333,7.9833,50.13,91,100,17.58
675,Santa Isabel Do Rio Negro,BR,2023-02-20 22:02:20,-0.4139,-65.0192,72.45,99,100,0.18
676,Larkana,PK,2023-02-20 22:00:42,27.5551,68.2141,69.35,19,0,8.48
677,Ust-Kulom,RU,2023-02-20 22:02:21,61.6864,53.6902,-9.08,100,100,4.27
678,Ballina,AU,2023-02-20 22:02:21,-28.8667,153.5667,72.01,99,100,6.67
679,Tambacounda,SN,2023-02-20 22:02:22,13.7539,-13.7586,89.65,22,37,4.61
680,Shelbyville,US,2023-02-20 21:58:01,35.4834,-86.4603,67.01,67,75,11.5
681,Greven,DE,2023-02-20 22:02:22,52.0936,7.594,48.22,91,75,13.8
682,Staraya Poltavka,RU,2023-02-20 22:02:23,50.4772,46.4814,22.08,94,100,10.22
683,Amapa,BR,2023-02-20 22:02:23,1.0,-52.0,73.09,96,90,1.63
684,Diego De Almagro,CL,2023-02-20 22:02:24,-26.3667,-70.05,78.89,35,76,11.72
685,Koubia,GN,2023-02-20 22:03:25,11.5833,-11.9,74.59,16,6,1.5
686,Puerto Colombia,CO,2023-02-20 22:03:26,10.9878,-74.9547,82.49,78,0,25.39
687,Matay,EG,2023-02-20 22:03:26,28.419,30.7792,55.74,63,0,15.61
688,Mana,GF,2023-02-20 22:03:27,5.6592,-53.7767,75.18,87,48,9.91
